Using BOOTSTRAP_SERVERS=kafka:9092
Plugins are loaded from /kafka/connect
Using the following environment variables:
      GROUP_ID=flowplane-debezium-connect-20260720t202552z
      CONFIG_STORAGE_TOPIC=flowplane.debezium.evidence.20260720t202552z.connect-config
      OFFSET_STORAGE_TOPIC=flowplane.debezium.evidence.20260720t202552z.connect-offset
      STATUS_STORAGE_TOPIC=flowplane.debezium.evidence.20260720t202552z.connect-status
      BOOTSTRAP_SERVERS=kafka:9092
      REST_HOST_NAME=0.0.0.0
      REST_PORT=8083
      ADVERTISED_HOST_NAME=172.28.0.26
      ADVERTISED_PORT=8083
      KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      OFFSET_FLUSH_INTERVAL_MS=60000
      OFFSET_FLUSH_TIMEOUT_MS=5000
      SHUTDOWN_TIMEOUT=10000
--- Setting property from CONNECT_REST_ADVERTISED_PORT: rest.advertised.port=8083
--- Setting property from CONNECT_OFFSET_STORAGE_TOPIC: offset.storage.topic=flowplane.debezium.evidence.20260720t202552z.connect-offset
--- Setting property from CONNECT_KEY_CONVERTER: key.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_CONFIG_STORAGE_TOPIC: config.storage.topic=flowplane.debezium.evidence.20260720t202552z.connect-config
--- Setting property from CONNECT_GROUP_ID: group.id=flowplane-debezium-connect-20260720t202552z
--- Setting property from CONNECT_REST_ADVERTISED_HOST_NAME: rest.advertised.host.name=172.28.0.26
--- Setting property from CONNECT_REST_HOST_NAME: rest.host.name=0.0.0.0
--- Setting property from CONNECT_VALUE_CONVERTER: value.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_REST_PORT: rest.port=8083
--- Setting property from CONNECT_STATUS_STORAGE_TOPIC: status.storage.topic=flowplane.debezium.evidence.20260720t202552z.connect-status
--- Setting property from CONNECT_OFFSET_FLUSH_TIMEOUT_MS: offset.flush.timeout.ms=5000
--- Setting property from CONNECT_PLUGIN_PATH: plugin.path=/kafka/connect
--- Setting property from CONNECT_OFFSET_FLUSH_INTERVAL_MS: offset.flush.interval.ms=60000
--- Setting property from CONNECT_BOOTSTRAP_SERVERS: bootstrap.servers=kafka:9092
--- Setting property from CONNECT_TASK_SHUTDOWN_GRACEFUL_TIMEOUT_MS: task.shutdown.graceful.timeout.ms=10000
DEPRECATED: A Log4j 1.x configuration file has been detected, which is no longer recommended.
2026-07-20T20:26:24,992 INFO   ||  Kafka Connect worker initializing ...   [org.apache.kafka.connect.cli.AbstractConnectCli]
2026-07-20T20:26:34,120 INFO   MySQL||lifecycle  KafkaSchemaHistory Producer config: {enable.idempotence=false, value.serializer=org.apache.kafka.common.serialization.StringSerializer, batch.size=32768, bootstrap.servers=kafka:9092, max.in.flight.requests.per.connection=1, buffer.memory=1048576, key.serializer=org.apache.kafka.common.serialization.StringSerializer, client.id=flowplane-debezium-20260720t202552z-schemahistory}   [io.debezium.storage.kafka.history.KafkaSchemaHistory]
2026-07-20T20:26:34,120 INFO   MySQL||lifecycle  Requested thread factory for component MySqlConnector, id = flowplane-debezium-20260720t202552z named = db-history-config-check   [io.debezium.util.Threads]
2026-07-20T20:26:34,122 INFO   MySQL||lifecycle  ProducerConfig values: 
	acks = -1
	batch.size = 32768
	bootstrap.servers = [kafka:9092]
	buffer.memory = 1048576
	client.dns.lookup = use_all_dns_ips
	client.id = flowplane-debezium-20260720t202552z-schemahistory
	compression.gzip.level = -1
	compression.lz4.level = 9
	compression.type = none
	compression.zstd.level = 3
	config.providers = []
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	enable.metrics.push = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 5
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 1
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = []
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = []
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = [REDACTED]
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = [REDACTED]
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = [REDACTED]
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transaction.two.phase.commit.enable = false
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.StringSerializer
   [org.apache.kafka.common.config.AbstractConfig]
2026-07-20T20:26:34,123 INFO   MySQL||lifecycle  initializing Kafka metrics collector   [org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector]
2026-07-20T20:26:34,125 INFO   MySQL||lifecycle  Kafka version: 4.3.0   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:34,125 INFO   MySQL||lifecycle  Kafka commitId: a9ce3221537b8653   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:34,125 INFO   MySQL||lifecycle  Kafka startTimeMs: 1784579194125   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:34,125 INFO   MySQL||lifecycle  Using MySql DdlParserType DEFAULT   [io.debezium.connector.mysql.MySqlDatabaseSchema]
2026-07-20T20:26:34,127 INFO   ||  [Producer clientId=flowplane-debezium-20260720t202552z-schemahistory] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk   [org.apache.kafka.clients.Metadata]
2026-07-20T20:26:34,169 INFO   MySQL||lifecycle  Using 'SHOW BINARY LOG STATUS' to get binary log status   [io.debezium.connector.mysql.jdbc.MySqlConnection]
2026-07-20T20:26:34,180 INFO   MySQL||lifecycle  Checking all known binlogs from the database   [io.debezium.connector.binlog.jdbc.BinlogConnectorConnection]
2026-07-20T20:26:34,181 INFO   MySQL||lifecycle  Guardrail validation skipped   [io.debezium.connector.mysql.MySqlConnectorTask]
2026-07-20T20:26:34,181 INFO   MySQL||lifecycle  Closing connection before starting schema recovery   [io.debezium.connector.mysql.MySqlConnectorTask]
2026-07-20T20:26:34,181 INFO   MySQL||lifecycle  Requested thread factory for component JdbcConnection, id = JdbcConnection named = jdbc-connection-close   [io.debezium.util.Threads]
2026-07-20T20:26:34,181 INFO   MySQL||lifecycle  Creating thread debezium-jdbcconnection-JdbcConnection-jdbc-connection-close   [io.debezium.util.Threads]
2026-07-20T20:26:34,182 INFO   MySQL||lifecycle  Connection gracefully closed   [io.debezium.jdbc.JdbcConnection]
2026-07-20T20:26:34,184 INFO   MySQL||lifecycle  Connector started with no previous offset for partition 'BinlogPartition{serverName='flowplane-debezium-20260720t202552z'} io.debezium.connector.mysql.MySqlPartition@8f004f71'   [io.debezium.connector.common.BaseSourceTask]
2026-07-20T20:26:34,185 INFO   MySQL||lifecycle  ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [kafka:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = flowplane-debezium-20260720t202552z-schemahistory
	client.rack = 
	config.providers = []
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = flowplane-debezium-20260720t202552z-schemahistory
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = []
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	share.acknowledgement.mode = implicit
	share.acquire.mode = BATCH_OPTIMIZED
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = []
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = [REDACTED]
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = [REDACTED]
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = [REDACTED]
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
   [org.apache.kafka.common.config.AbstractConfig]
2026-07-20T20:26:34,185 INFO   MySQL||lifecycle  initializing Kafka metrics collector   [org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector]
2026-07-20T20:26:34,186 INFO   MySQL||lifecycle  [Consumer clientId=flowplane-debezium-20260720t202552z-schemahistory, groupId=flowplane-debezium-20260720t202552z-schemahistory] 
****************************************************************
* The consumer rebalance protocol (KIP-848) is production-ready!
* Set the consumer configuration group.protocol=consumer to try it out.
* See https://kafka.apache.org/documentation/#consumer_rebalance_protocol
****************************************************************   [org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer]
2026-07-20T20:26:34,187 INFO   MySQL||lifecycle  Kafka version: 4.3.0   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:34,187 INFO   MySQL||lifecycle  Kafka commitId: a9ce3221537b8653   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:34,187 INFO   MySQL||lifecycle  Kafka startTimeMs: 1784579194187   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:34,190 INFO   MySQL||lifecycle  [Consumer clientId=flowplane-debezium-20260720t202552z-schemahistory, groupId=flowplane-debezium-20260720t202552z-schemahistory] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk   [org.apache.kafka.clients.Metadata]
2026-07-20T20:26:34,195 INFO   MySQL||lifecycle  [Consumer clientId=flowplane-debezium-20260720t202552z-schemahistory, groupId=flowplane-debezium-20260720t202552z-schemahistory] Resetting generation and member id due to: consumer pro-actively leaving the group   [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator]
2026-07-20T20:26:34,195 INFO   MySQL||lifecycle  [Consumer clientId=flowplane-debezium-20260720t202552z-schemahistory, groupId=flowplane-debezium-20260720t202552z-schemahistory] Request joining group due to: consumer pro-actively leaving the group   [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator]
2026-07-20T20:26:34,196 INFO   MySQL||lifecycle  Metrics scheduler closed   [org.apache.kafka.common.metrics.Metrics]
2026-07-20T20:26:34,196 INFO   MySQL||lifecycle  Closing reporter org.apache.kafka.common.metrics.JmxReporter   [org.apache.kafka.common.metrics.Metrics]
2026-07-20T20:26:34,196 INFO   MySQL||lifecycle  Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter   [org.apache.kafka.common.metrics.Metrics]
2026-07-20T20:26:34,196 INFO   MySQL||lifecycle  Metrics reporters closed   [org.apache.kafka.common.metrics.Metrics]
2026-07-20T20:26:34,198 INFO   MySQL||lifecycle  App info kafka.consumer for flowplane-debezium-20260720t202552z-schemahistory unregistered   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:34,199 INFO   MySQL||lifecycle  ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [kafka:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = flowplane-debezium-20260720t202552z-schemahistory
	client.rack = 
	config.providers = []
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = flowplane-debezium-20260720t202552z-schemahistory
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = []
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	share.acknowledgement.mode = implicit
	share.acquire.mode = BATCH_OPTIMIZED
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = []
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = [REDACTED]
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = [REDACTED]
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = [REDACTED]
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
   [org.apache.kafka.common.config.AbstractConfig]
2026-07-20T20:26:34,199 INFO   MySQL||lifecycle  initializing Kafka metrics collector   [org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector]
2026-07-20T20:26:34,201 INFO   MySQL||lifecycle  [Consumer clientId=flowplane-debezium-20260720t202552z-schemahistory, groupId=flowplane-debezium-20260720t202552z-schemahistory] 
****************************************************************
* The consumer rebalance protocol (KIP-848) is production-ready!
* Set the consumer configuration group.protocol=consumer to try it out.
* See https://kafka.apache.org/documentation/#consumer_rebalance_protocol
****************************************************************   [org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer]
2026-07-20T20:26:34,202 INFO   MySQL||lifecycle  Kafka version: 4.3.0   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:34,202 INFO   MySQL||lifecycle  Kafka commitId: a9ce3221537b8653   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:34,202 INFO   MySQL||lifecycle  Kafka startTimeMs: 1784579194202   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:34,205 INFO   MySQL||lifecycle  [Consumer clientId=flowplane-debezium-20260720t202552z-schemahistory, groupId=flowplane-debezium-20260720t202552z-schemahistory] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk   [org.apache.kafka.clients.Metadata]
2026-07-20T20:26:34,211 INFO   MySQL||lifecycle  [Consumer clientId=flowplane-debezium-20260720t202552z-schemahistory, groupId=flowplane-debezium-20260720t202552z-schemahistory] Resetting generation and member id due to: consumer pro-actively leaving the group   [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator]
2026-07-20T20:26:34,211 INFO   MySQL||lifecycle  [Consumer clientId=flowplane-debezium-20260720t202552z-schemahistory, groupId=flowplane-debezium-20260720t202552z-schemahistory] Request joining group due to: consumer pro-actively leaving the group   [org.apache.kafka.clients.consumer.internals.ConsumerCoordinator]
2026-07-20T20:26:34,211 INFO   MySQL||lifecycle  Metrics scheduler closed   [org.apache.kafka.common.metrics.Metrics]
2026-07-20T20:26:34,212 INFO   MySQL||lifecycle  Closing reporter org.apache.kafka.common.metrics.JmxReporter   [org.apache.kafka.common.metrics.Metrics]
2026-07-20T20:26:34,212 INFO   MySQL||lifecycle  Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter   [org.apache.kafka.common.metrics.Metrics]
2026-07-20T20:26:34,212 INFO   MySQL||lifecycle  Metrics reporters closed   [org.apache.kafka.common.metrics.Metrics]
2026-07-20T20:26:34,212 INFO   MySQL||lifecycle  App info kafka.consumer for flowplane-debezium-20260720t202552z-schemahistory unregistered   [org.apache.kafka.common.utils.AppInfoParser]
2026-07-20T20:26:34,213 INFO   MySQL||lifecycle  AdminClientConfig values: 
	bootstrap.controllers = []
	bootstrap.servers = [kafka:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = flowplane-debezium-20260720t202552z-schemahistory
	config.providers = []
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	enable.metrics.push = false
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = []
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
